"group_id","category_id","category.name","category.shortname","city_id","city","country","created","description","group_photo.base_url","group_photo.highres_link","group_photo.photo_id","group_photo.photo_link","group_photo.thumb_link","group_photo.type","join_mode","lat","link","lon","members","group_name","organizer.member_id","organizer.name","organizer.photo.base_url","organizer.photo.highres_link","organizer.photo.photo_id","organizer.photo.photo_link","organizer.photo.thumb_link","organizer.photo.type","rating","state","timezone","urlname","utc_offset","visibility","who"
"15324","23","outdoors/adventure","outdoors-adventure","60601","Chicago","US","2003-10-22 21:39:49","Welcome to the Chicago Backpackers Group\nWhy we exist:\nChicago Backpackers is a club for those who share an enthusiasm for backpacking. We provide opportunities for backpacking education, trip organization, and backpacker networking. \nBackpacking education: The club helps teach new backpackers about backpacking: hiking self-sustained for consecutive days in a wilderness area carrying all necessary supplies in a backpack. We do this through trips and clinics that provide opportunities for all members, old and new, to continually improve their skills in the safest possible situations.\nTrip organization: The group's volunteer organizers plan a variety of trips throughout the year, from one-night beginners-only trips up to week-long advanced treks out west. Individual organizers choose the location, plan the route, help set up car pools, and take care of other trip logistics. Individual members are responsible for their own gear, their own food, and communicating with the organizer to ensure that everyone is on the same page before and during the trip.\nBackpacker networking: By going on trips and frequenting the various online message boards, members are encouraged to connect with other backpackers who share similar interests, and plan their own trips using the Meetup interface to further enjoy the sport beyond what the Chicago Backpackers organizers can offer.\nWe practice low-impact, leave no trace backpacking. Our trips usually consist of 10 to 14 people to minimize the impact we will have on our favorite locations and new trails, to keep them as fresh as possible for ourselves and other backpackers.\nWhat you can do to help:\nBackpacking with a group provides many benefits, from safety in numbers to sharing essential but easily-shared gear like water filters. The organizers and event hosts volunteer their time and experience to make our trips as safe and smooth as possible, but we cant do everything ourselves. In addition to preparing and carrying your own gear and food, you can help the club and its trips run smoothly by doing a few simple things.\nRead: Until we actually get on the trail, most of the information we have to give you is written down in trip descriptions, emails, and announcements. If you dont read the descriptions, or only read part of an email, you will miss valuable information, which could lead to a poor experience on the trail, or being dropped from a trip.\nCommunicate: If you have questions, ask. If an organizer or event host sends you an email or asks for information, please respond as quickly and as fully as possible. If youre having a difficult time on the trail, speak up. Frequent and clear communication makes trip planning easier, carpooling smoother, and trail hiking safer.\nLend a hand: If you have a car and can drive others to the trailhead, indicate that on the carpool/ ICE information request form sent out before the trip starts. If you dont have a car but are willing to drive, indicate that, as well. While were on the trail, follow Leave No Trace principles. While were in camp, volunteer to get water, gather firewood, etc. Remember that organizers and event hosts are volunteers, and backpacking in a group is a team effort. When we all work together, trips are safer and run more smoothly for everyone.\nThanks, and see you on the trail!\nThe Organizers","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/event/a/1/0/f/highres_461261231.jpeg","461261231","https://secure.meetupstatic.com/photos/event/a/1/0/f/600_461261231.jpeg","https://secure.meetupstatic.com/photos/event/a/1/0/f/thumb_461261231.jpeg","event","open","41.88999900","https://www.meetup.com/Chicago-Backpackers/","-87.62999700","1369","The Chicago Backpackers Meetup Group","10175045","Mary R.","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/member/3/d/2/b/highres_267795659.jpeg","267795659","https://secure.meetupstatic.com/photos/member/3/d/2/b/member_267795659.jpeg","https://secure.meetupstatic.com/photos/member/3/d/2/b/thumb_267795659.jpeg","member","4.79","IL","US/Central","Chicago-Backpackers","-18000","public","Backpackers"
"16620","26","pets/animals","pets-animals","10001","New York","US","2004-08-23 17:18:59","JOIN US for good weather monthly gatherings where Basenjis and their humans get together. It's a joy to behold their running, wrestling, and occasional yodeling. Bring your own B, a friend's, or come without one, especially if you are thinking about getting a Basenji. Join us to share in the joys of being Basenji owners, and some of the pains.\n\nSee the next meeting listed below. Join the group for location details and meetup announcements.\nWe have created a group on Facebook,Basenji.NYC. We will use it to share photos, resources, and to schedule gatherings. If you're a Facebook user, please join the group athttps://www.facebook.com/groups/[card-number]/You don't have to be in New York City to become a member, but the focus of this group will be Bs in NYC. \nTo support Basenjis in need, or to get in line for an adoption, see Basenji Rescue and Transport (BRAT).","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/event/3/2/e/8/highres_276373032.jpeg","276373032","https://secure.meetupstatic.com/photos/event/3/2/e/8/600_276373032.jpeg","https://secure.meetupstatic.com/photos/event/3/2/e/8/thumb_276373032.jpeg","event","approval","40.73000000","https://www.meetup.com/basenji-nyc/","-74.01000200","231","New York City Basenji Meetup","13231563","Rob & Stacie Johnston","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/member/4/1/d/0/highres_252916848.jpeg","252916848","https://secure.meetupstatic.com/photos/member/4/1/d/0/member_252916848.jpeg","https://secure.meetupstatic.com/photos/member/4/1/d/0/thumb_252916848.jpeg","member","4.85","NY","US/Eastern","basenji-nyc","-14400","public","Basenji Lovers"
"17183","31","socializing","socializing","10001","New York","US","2003-05-30 02:47:56","BBFP and Admirers get together to have fun, try new things, make new friends, experience the city, and last but not least to hopefully find a little romance.\nPLEASE, do not add your contact information (email, skype, messenger, phone #s, etc.,) to your introduction or the questions you answer.\n**NOT HAVING A CLEAR FACIAL PICTURE POSTED, BLANKS AND INCOMPLETE APPLICATIONS WILL BE DENIED AS WELL AS THOSE NOT LOCATED IN THE TRI-STATE AREA. THE TRI-STATE AREA WE SPEAK OF INCLUDES NY, CT, and NJ.","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/event/5/d/4/e/highres_10763886.jpeg","10763886","https://secure.meetupstatic.com/photos/event/5/d/4/e/600_10763886.jpeg","https://secure.meetupstatic.com/photos/event/5/d/4/e/thumb_10763886.jpeg","event","approval","40.75000000","https://www.meetup.com/bbfp-68/","-73.98999800","42","The NYC Big Beautiful Fun People Meetup Group","999921","lyn","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/member/3/2/6/a/highres_2892906.jpeg","2892906","https://secure.meetupstatic.com/photos/member/3/2/6/a/member_2892906.jpeg","https://secure.meetupstatic.com/photos/member/3/2/6/a/thumb_2892906.jpeg","member","4.58","NY","US/Eastern","bbfp-68","-14400","public_limited","BBFP & Those Who Respect Them"
"17921","26","pets/animals","pets-animals","10001","New York","US","2002-12-23 16:48:09","The Beagle is an amazing dog! These hounds have unique personalities and especially strong scavenging instincts. And their humans are usually awesome individuals too!","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/event/6/2/0/3/highres_46825091.jpeg","46825091","https://secure.meetupstatic.com/photos/event/6/2/0/3/600_46825091.jpeg","https://secure.meetupstatic.com/photos/event/6/2/0/3/thumb_46825091.jpeg","event","open","40.75000000","https://www.meetup.com/beagle-pack/","-73.98000300","648","The Beagle Pack!","5365038","Jeffrey Altman (SecureEndpoints)","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/member/d/8/b/e/highres_9895486.jpeg","9895486","https://secure.meetupstatic.com/photos/member/d/8/b/e/member_9895486.jpeg","https://secure.meetupstatic.com/photos/member/d/8/b/e/thumb_9895486.jpeg","member","4.73","NY","US/Eastern","beagle-pack","-14400","public","Beagle Lovers"
"18843","5","dancing","dancing","10001","New York","US","2003-06-19 09:53:09","The NYC Bellydance Meetup is the place to go for Middle Eastern dance enthusiasts. Whether you're a new student, hobbyist, or a professional, post any event you are psyched about here and let your shimmy sisters and brothers know about it.","not_found","not_found","-1","not_found","not_found","others","open","40.75999800","https://www.meetup.com/NYCBellydancers/","-73.98999800","420","NYC Bellydance Meetup!","5429250","Tandava","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/member/6/9/b/b/highres_2727067.jpeg","2727067","https://secure.meetupstatic.com/photos/member/6/9/b/b/member_2727067.jpeg","https://secure.meetupstatic.com/photos/member/6/9/b/b/thumb_2727067.jpeg","member","4.71","NY","US/Eastern","NYCBellydancers","-14400","public","Bellydancers/Shimmy Sisters"
"20517","33","support","support","10001","New York","US","2003-05-20 01:14:27","So lonely is the road walked alone.\nBitter is the pain than others cannot grasp.\nMind ablaze, burning wings, sky dancing,\nOcean abyss, drowning lover, awaiting death.\nWelcome to this merry band of lunatics.","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/event/4/6/9/5/highres_858069.jpeg","858069","https://secure.meetupstatic.com/photos/event/4/6/9/5/600_858069.jpeg","https://secure.meetupstatic.com/photos/event/4/6/9/5/thumb_858069.jpeg","event","approval","40.75000000","https://www.meetup.com/bipolar-10/","-73.98999800","550","The NYC Bipolar Meetup Group","10550279","Chris","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/member/6/0/2/3/highres_18804611.jpeg","18804611","https://secure.meetupstatic.com/photos/member/6/0/2/3/member_18804611.jpeg","https://secure.meetupstatic.com/photos/member/6/0/2/3/thumb_18804611.jpeg","member","4.66","NY","US/Eastern","bipolar-10","-14400","public_limited","Merry Lunatics"
"22211","11","games","games","60601","Chicago","US","2003-04-17 19:31:25","The Chicagoland area's premiere and largest gamer group. Events include board games, card games, party games, and more, and are held throughout the city and suburbs in game stores, bars, and other locales. Come join us for a great time.","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/event/7/d/6/6/highres_432152102.jpeg","432152102","https://secure.meetupstatic.com/photos/event/7/d/6/6/600_432152102.jpeg","https://secure.meetupstatic.com/photos/event/7/d/6/6/thumb_432152102.jpeg","event","open","41.88999900","https://www.meetup.com/chicagogames/","-87.62999700","4146","Chicago Game Lovers","9470872","Jeff Engel","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/member/9/1/5/e/highres_6517214.jpeg","6517214","https://secure.meetupstatic.com/photos/member/9/1/5/e/member_6517214.jpeg","https://secure.meetupstatic.com/photos/member/9/1/5/e/thumb_6517214.jpeg","member","4.72","IL","US/Central","chicagogames","-18000","public","Gamers"
"22253","11","games","games","10001","New York","US","2003-02-02 22:47:36","We are dedicated to playing board and card games and having fun. Games vary from classics like: Monopoly or Scrabble to Card based games like: Hearts or Euchre to german style games like: Carcassonne or Settlers to Wargaming ones like:  Risk, Diplomacy, Axis and Allies, depending on who brought what and what people want to play.","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/event/e/5/9/b/highres_298779.jpeg","298779","https://secure.meetupstatic.com/photos/event/e/5/9/b/600_298779.jpeg","https://secure.meetupstatic.com/photos/event/e/5/9/b/thumb_298779.jpeg","event","open","40.77999900","https://www.meetup.com/nyc-boardgames/","-73.98000300","6369","New York City Boardgames & Cardgames Group","1677076","Steef Jacobson","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/member/8/6/c/6/highres_268534502.jpeg","268534502","https://secure.meetupstatic.com/photos/member/8/6/c/6/member_268534502.jpeg","https://secure.meetupstatic.com/photos/member/8/6/c/6/thumb_268534502.jpeg","member","4.51","NY","US/Eastern","nyc-boardgames","-14400","public_limited","Gamers"
"23713","18","book clubs","book-clubs","10001","New York","US","2002-10-08 17:22:23","Come join our book exchange to learn more about BookCrossing, share books, and meet other great fun book-lovin' New Yorkers!","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/event/e/6/6/0/highres_1618976.jpeg","1618976","https://secure.meetupstatic.com/photos/event/e/6/6/0/600_1618976.jpeg","https://secure.meetupstatic.com/photos/event/e/6/6/0/thumb_1618976.jpeg","event","open","40.75000000","https://www.meetup.com/bookcrossing-30/","-73.98999800","347","The NYC Bookcrossing Meetup","3198499","Hazel","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/member/5/9/8/a/highres_36382922.jpeg","36382922","https://secure.meetupstatic.com/photos/member/5/9/8/a/member_36382922.jpeg","https://secure.meetupstatic.com/photos/member/5/9/8/a/thumb_36382922.jpeg","member","3.98","NY","US/Eastern","bookcrossing-30","-14400","public","BookCrossers"
"24765","26","pets/animals","pets-animals","60601","Chicago","US","2003-04-29 20:53:16","Boston Terrier owners who get together to socialize while our pups get to play!\nMeet ups are usually monthly on Sundays, but weekends vary.\nPlease take a moment to read our Ground Rules before joining or RSVPing to an event: http://files.meetup.com/24765/GROUNDR...","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/event/6/f/0/6/highres_226048422.jpeg","226048422","https://secure.meetupstatic.com/photos/event/6/f/0/6/600_226048422.jpeg","https://secure.meetupstatic.com/photos/event/6/f/0/6/thumb_226048422.jpeg","event","approval","41.91999800","https://www.meetup.com/ChicagoBostonTerriers/","-87.69999700","695","The Chicago Boston Terrier Meetup Group","3640389","CHERYL EITZ","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/member/c/e/9/7/highres_3112887.jpeg","3112887","https://secure.meetupstatic.com/photos/member/c/e/9/7/member_3112887.jpeg","https://secure.meetupstatic.com/photos/member/c/e/9/7/thumb_3112887.jpeg","member","4.53","IL","US/Central","ChicagoBostonTerriers","-18000","public","Boston Terrier Owners"
"25709","16","language/ethnic identity","language","60601","Chicago","US","2003-04-30 20:06:30","Our meetup group is the hottest new after work professional networking group, invites all of the city's business professionals to join in on the fun! \nSip specialty cocktails and mix & mingle with like minded 'professionals' at the most exciting and well known venues throughout the city.\nWhether you're interested in starting a new business, looking to promote your current one, looking for a new career path, or just interested in meeting new people and starting new friendships, our events are for you!\nJoin now to socialize, network, and connect!","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/event/5/a/c/4/highres_459503236.jpeg","459503236","https://secure.meetupstatic.com/photos/event/5/a/c/4/600_459503236.jpeg","https://secure.meetupstatic.com/photos/event/5/a/c/4/thumb_459503236.jpeg","event","open","41.90000200","https://www.meetup.com/Socialize-Network-and-Connect/","-87.63999900","1261","Socialize, Network, and Connect","223406285","Kelly S","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/member/7/1/d/3/highres_265529139.jpeg","265529139","https://secure.meetupstatic.com/photos/member/7/1/d/3/member_265529139.jpeg","https://secure.meetupstatic.com/photos/member/7/1/d/3/thumb_265529139.jpeg","member","4.51","IL","US/Central","Socialize-Network-and-Connect","-18000","public","Professionals"
"25727","16","language/ethnic identity","language","10001","New York","US","2003-04-21 15:55:04","The Brazilian culture meet-up group is a space we have to speak portuguese, know a little bit more about the brazilian culture and make new friends in a healthy, safe, open and spontaneous space. We also share the teaching of Brazilian dance styles such as samba solo, samba de gafieira and forro.\nFore more details about the classes andBrazilianeventsplease check here http://sambazina.com/","not_found","not_found","-1","not_found","not_found","others","open","40.84000000","https://www.meetup.com/NYC-BraziliansandBrazilianCulture/","-73.94000200","942","Brazilians and Brazilian Culture in NYC Meetup","4812770","elin","https://secure.meetupstatic.com","not_found","89386132","https://secure.meetupstatic.com/photos/member/b/4/3/4/member_89386132.jpeg","https://secure.meetupstatic.com/photos/member/b/4/3/4/thumb_89386132.jpeg","member","4.37","NY","US/Eastern","NYC-BraziliansandBrazilianCulture","-14400","public","Brazilians and friends"
"26154","28","religion/beliefs","religion-beliefs","60601","Chicago","US","2003-10-22 21:39:49","Here in Chicago, the group meetsevery 4th Monday of the month. Agnostics, atheists, humanists, naturalists, skeptics, freethinkers, etc. joining together for good food, drink and lively conversation.","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/event/3/6/e/e/highres_105194062.jpeg","105194062","https://secure.meetupstatic.com/photos/event/3/6/e/e/600_105194062.jpeg","https://secure.meetupstatic.com/photos/event/3/6/e/e/thumb_105194062.jpeg","event","open","41.88000100","https://www.meetup.com/chicago-freethought/","-87.62999700","1835","The Chicago Freethinkers Meetup Group","12130423","Ivan","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/member/4/9/9/6/highres_9738838.jpeg","9738838","https://secure.meetupstatic.com/photos/member/4/9/9/6/member_9738838.jpeg","https://secure.meetupstatic.com/photos/member/4/9/9/6/thumb_9738838.jpeg","member","4.43","IL","US/Central","chicago-freethought","-18000","public_limited","Freethinkers"
"26217","28","religion/beliefs","religion-beliefs","10001","New York","US","2003-10-22 21:39:49","Bright's are people whose ethics and worldview are naturalistic and wish to identify themselves as Brights. Read this: http://www.the-brights.net/vision/essays/futrell_geisert_period.html * * *\nThis is the local communication, social and informational distribution hub of The New York City Brights. We coalesce, explore and confer... as well as diplomatically inform and redirect.","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/event/8/5/d/2/highres_1234258.jpeg","1234258","https://secure.meetupstatic.com/photos/event/8/5/d/2/600_1234258.jpeg","https://secure.meetupstatic.com/photos/event/8/5/d/2/thumb_1234258.jpeg","event","open","40.79999900","https://www.meetup.com/NYCBrights/","-73.97000100","554","The New York City Brights","2180843","Charles Alexander Zorn","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/member/2/7/0/e/highres_4149998.jpeg","4149998","https://secure.meetupstatic.com/photos/member/2/7/0/e/member_4149998.jpeg","https://secure.meetupstatic.com/photos/member/2/7/0/e/thumb_4149998.jpeg","member","4.46","NY","US/Eastern","NYCBrights","-14400","public","Brights"
"26415","32","sports/recreation","sports-recreation","10001","New York","US","2002-10-08 17:22:28","Our mission Keeping us connected\nBig Apple Brits is the premier events and social networking community for British Expats in the New York City area.\nWe provide an established community in New York City for new arrivals as well as building upon the great friendships and networking possibilities we currently have in New York and beyond!\nWe create an environment for Brits to meet other Expats and enjoy everything the city has to offer whether it be for 10 minutes, 10 months or for 10 years! We have a lot of members who have been living here for years, but our main objective is to welcome new arrivals to the city so you can feel acclimatized and at home and meet others who understand have 'been there, done that!'\nCome to our next event and you will feel right at home. Good people, good banter and good bevvy.\nWe also welcome people from other nationalities who have a connection with the UK.\nGet in touch:\nVisit our main website here: http://www.bigapplebrits.com\nEmail us here: [email]","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/event/e/2/6/highres_183603622.jpeg","183603622","https://secure.meetupstatic.com/photos/event/e/2/6/600_183603622.jpeg","https://secure.meetupstatic.com/photos/event/e/2/6/thumb_183603622.jpeg","event","open","40.72000100","https://www.meetup.com/NYC-British-Expats/","-74.00000000","3034","Big Apple Brits/New York City British Expat Meetup Group","2205371","Louise","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/member/9/d/2/7/highres_2500231.jpeg","2500231","https://secure.meetupstatic.com/photos/member/9/d/2/7/member_2500231.jpeg","https://secure.meetupstatic.com/photos/member/9/d/2/7/thumb_2500231.jpeg","member","4.44","NY","US/Eastern","NYC-British-Expats","-14400","public","Big Apple Brits"
"26434","16","language/ethnic identity","language","94101","San Francisco","US","2002-11-20 00:19:28","Are you formerly of the British Isles or Ireland?Need a little British/Irish sense of humor but only getting looks as though you're mad?Want to go for a Pint and hear British/Irish accents all around you?Are you looking for a night out without hearing Isn't your accent cute?Longing for home but not the weather?Then the San Francisco British and Irish Meetup Group is for you! We offer a monthly night out at our favorite Pub on the last Friday of the month and a variety of other fun things in and around San Francisco and the Bay Area.Typical of us we run the gamut of ages, locations and likes.From watching a bit of Footie (I support Liverpool of course), to a Sunday Roast, to a weekend away in the Wine Country, to a night out on the town.This club offers it all. So if this sounds like you and you're keen to meet fun and active people please join our meetup and fill your diary with activities that take you back home.If you have any ideas you'd like to post just let me know!\nSylvia","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/event/5/e/0/highres_10681504.jpeg","10681504","https://secure.meetupstatic.com/photos/event/5/e/0/600_10681504.jpeg","https://secure.meetupstatic.com/photos/event/5/e/0/thumb_10681504.jpeg","event","open","37.72000100","https://www.meetup.com/brit-92/","-122.48000300","1956","The San Francisco Bay Area British and Irish Social Club","190366273","Mind The Bridge","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/member/e/7/f/9/highres_257459385.jpeg","257459385","https://secure.meetupstatic.com/photos/member/e/7/f/9/member_257459385.jpeg","https://secure.meetupstatic.com/photos/member/e/7/f/9/thumb_257459385.jpeg","member","4.48","CA","US/Pacific","brit-92","-25200","public","Expat British and Irish"
"29051","16","language/ethnic identity","language","60601","Chicago","US","2003-01-28 21:59:35","We are a group of Chicago-based Canadians and Friends of Canada who welcome those who'd like to join us for fun and Canadiana!","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/event/9/9/c/b/highres_465219371.jpeg","465219371","https://secure.meetupstatic.com/photos/event/9/9/c/b/600_465219371.jpeg","https://secure.meetupstatic.com/photos/event/9/9/c/b/thumb_465219371.jpeg","event","open","41.88999900","https://www.meetup.com/canadian-37/","-87.62999700","1035","The Chicago Expat Canadian Meetup Group","2416374","J D V","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/member/3/4/4/4/highres_248353380.jpeg","248353380","https://secure.meetupstatic.com/photos/member/3/4/4/4/member_248353380.jpeg","https://secure.meetupstatic.com/photos/member/3/4/4/4/thumb_248353380.jpeg","member","4.55","IL","US/Central","canadian-37","-18000","public_limited","Chicago's Canadians"
"29074","31","socializing","socializing","10001","New York","US","2002-10-08 17:22:28","Are you a Canadian looking to connect with and meet other Canadians?  Then this is the group for you!","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/event/d/0/8/2/highres_7253378.jpeg","7253378","https://secure.meetupstatic.com/photos/event/d/0/8/2/600_7253378.jpeg","https://secure.meetupstatic.com/photos/event/d/0/8/2/thumb_7253378.jpeg","event","open","40.75000000","https://www.meetup.com/NYCCanadians/","-73.98999800","1430","The New York City Expat Canadian Meetup Group","2922796","Shirley","https://secure.meetupstatic.com","https://secure.meetupstatic.com/photos/member/a/b/f/6/highres_47744022.jpeg","47744022","https://secure.meetupstatic.com/photos/member/a/b/f/6/member_47744022.jpeg","https://secure.meetupstatic.com/photos/member/a/b/f/6/thumb_47744022.jpeg","member","4.45","NY","US/Eastern","NYCCanadians","-14400","public","Canadians"
